Seriation_Number	Assemblage	4-885906-2	4-1-6078891	2904349-1-2886360	6622170-2-0	2-2266430-1	3-2-9280419	4-2087856-2	4-275347-2	4274594-1-2	4163823-2-0	3-9742427-0	4274594-6576865-2	4-4174280-4291484	3-4765704-0	7127516-1-2	4-1-3386999	6993149-2498023-2	2-1-1	615340-2-0	3-2-0	3-2-4	4274594-2498023-10231	4-1-1408790	4-1-640035	4-1-5529417	4-1-4830093	6472510-0-4	4-1-3190525	4274594-1-2886360	4274594-1555116-2	5089835-2498023-2	8727455-2-0	8507646-7190240-2	8727455-4166178-6878754	930318-2-0	2-7251348-1	8727455-2-6878754	3861169-1-2	4274594-5737862-2	7381556-2498023-2	4-498870-2	4-275347-3143484	2-0-4	4274594-4004576-2	9855046-6022798-2	930318-2-4674777	9640642-2498023-9272770	1-2-0	6157266-9915127-2	6096503-1-2	9830095-1-2	4274594-2498023-3665416	9640642-2498023-2	4274594-7666912-2	5403773-1-2	4702800-2-0	3-2-7390475	9855046-5869885-2	2-3-2	4-1-1689246	6862982-2498023-2	6062101-1-2	7298382-3-2	4-8566143-2	4-4174280-2	9855046-1-8524327	4274594-1-9912514	4274594-7190240-2	7008428-2-0	4274594-2498023-2894683	3403598-1-2	4-2334330-2	4274594-5388168-2	4483481-1-2	642254-1-2	4274594-8398928-2	2-1-1008820	3333401-1-2	4-1-2205476	3713675-2-0	4-2-1	4274594-2498023-2	5089835-2498023-2880062	481184-2498023-2	4274594-6246433-2	4-8566143-4542899	2-1-2399579	6734924-2498023-2	8988198-1-2886360	6109697-2-0	9855046-1-2	7293099-2-0	5089835-2669141-2	7779635-0-4	4-1-2	8776406-1-2	3-3785498-0	3-2-3615575	3-5365049-0	4274594-2498023-6765973	6157266-1-2	4-9349893-2	3-9440454-0	9640642-2498023-6854588	545770-7190240-2	4-7810218-2	9855046-584780-2	4274594-1070557-2	3-3239826-0	3-2922251-0	3-2-174836
246	assemblage-133-661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

247	assemblage-771-714	0	4	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	29	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	24
247	assemblage-608-220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
247	assemblage-353-783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	13

248	assemblage-771-714	0	4	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	29	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	24
248	assemblage-608-220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
248	assemblage-552-648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18

249	assemblage-771-714	0	4	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	29	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	24
249	assemblage-608-220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
249	assemblage-1000-159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	286	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	30

250	assemblage-771-714	0	4	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	29	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	24
250	assemblage-608-220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
250	assemblage-423-796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

251	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
251	assemblage-325-495	0	0	0	0	0	0	0	0	395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	20	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35
251	assemblage-714-557	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	0	13	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	31

252	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
252	assemblage-927-718	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	0	8	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	31
252	assemblage-714-557	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	0	13	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	31

253	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
253	assemblage-927-718	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	0	8	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	31
253	assemblage-589-358	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	7	0	51	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	24

254	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
254	assemblage-927-718	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	0	8	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	31
254	assemblage-416-249	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	9	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	83	0	0	25	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

255	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
255	assemblage-353-783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	13
255	assemblage-714-557	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	0	13	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	31

256	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
256	assemblage-353-783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	13
256	assemblage-325-495	0	0	0	0	0	0	0	0	395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	20	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35

257	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
257	assemblage-353-783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	13
257	assemblage-133-661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

258	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
258	assemblage-353-783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	13
258	assemblage-589-358	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	7	0	51	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	24

259	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
259	assemblage-353-783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	13
259	assemblage-416-249	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	9	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	83	0	0	25	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

260	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
260	assemblage-353-783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	13
260	assemblage-927-718	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	0	8	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	31

261	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
261	assemblage-773-697	0	5	0	0	0	0	0	7	408	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
261	assemblage-416-249	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	9	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	83	0	0	25	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

262	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
262	assemblage-614-217	0	11	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	90	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	328	0	6	27	0	0	0	0	0	0	0	0	0	0	0	0	16
262	assemblage-616-193	0	0	0	0	0	0	0	236	30	0	0	0	0	0	3	0	0	0	22	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

263	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
263	assemblage-447-927	0	0	0	9	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
263	assemblage-589-358	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	7	0	51	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	24

264	assemblage-239-699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
264	assemblage-447-927	0	0	0	9	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
264	assemblage-416-249	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	9	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	83	0	0	25	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

